Id,Category
31185,0
31186,0
31187,0
31188,0
31189,0
31190,1
31191,0
31192,0
31193,0
31194,0
31195,0
31196,0
31197,0
31198,0
31199,0
31200,0
31201,0
31202,0
31203,0
31204,0
31205,0
31206,1
31207,0
31208,0
31209,0
31210,0
31211,0
31212,0
31213,0
31214,0
31215,0
31216,0
31217,0
31218,0
31219,0
31220,0
31221,0
31222,0
31223,0
31224,0
31225,0
31226,0
31227,0
31228,1
31229,0
31230,0
31231,0
31232,0
31233,0
31234,0
31235,1
31236,0
31237,0
31238,0
31239,0
31240,0
31241,0
31242,0
31243,0
31244,0
31245,0
31246,0
31247,0
31248,0
31249,0
31250,0
31251,0
31252,0
31253,0
31254,0
31255,0
31256,0
31257,1
31258,1
31259,0
31260,0
31261,1
31262,0
31263,1
31264,1
31265,0
31266,0
31267,0
31268,0
31269,0
31270,0
31271,0
31272,0
31273,0
31274,1
31275,0
31276,0
31277,0
31278,1
31279,0
31280,0
31281,0
31282,0
31283,0
31284,1
31285,0
31286,0
31287,0
31288,0
31289,1
31290,0
31291,1
31292,1
31293,0
31294,0
31295,0
31296,0
31297,0
31298,0
31299,0
31300,1
31301,0
31302,0
31303,0
31304,0
31305,0
31306,1
31307,0
31308,0
31309,0
31310,0
31311,0
31312,0
31313,0
31314,0
31315,1
31316,0
31317,0
31318,0
31319,1
31320,0
31321,1
31322,0
31323,0
31324,0
31325,0
31326,0
31327,1
31328,0
31329,0
31330,0
31331,0
31332,0
31333,1
31334,0
31335,0
31336,1
31337,1
31338,0
31339,0
31340,0
31341,0
31342,0
31343,0
31344,0
31345,0
31346,0
31347,0
31348,0
31349,0
31350,0
31351,0
31352,0
31353,0
31354,0
31355,0
31356,0
31357,0
31358,0
31359,0
31360,1
31361,0
31362,0
31363,0
31364,0
31365,0
31366,0
31367,0
31368,0
31369,0
31370,0
31371,0
31372,0
31373,0
31374,0
31375,0
31376,1
31377,1
31378,0
31379,1
31380,0
31381,0
31382,0
31383,0
31384,0
31385,1
31386,1
31387,1
31388,0
31389,0
31390,0
31391,1
31392,1
31393,0
31394,0
31395,0
31396,0
31397,1
31398,0
31399,0
31400,0
31401,0
31402,0
31403,1
31404,0
31405,0
31406,0
31407,0
31408,0
31409,0
31410,1
31411,1
31412,0
31413,1
31414,0
31415,0
31416,0
31417,0
31418,0
31419,0
31420,1
31421,1
31422,0
31423,0
31424,1
31425,0
31426,0
31427,0
31428,0
31429,0
31430,0
31431,0
31432,0
31433,0
31434,0
31435,0
31436,0
31437,0
31438,1
31439,0
31440,0
31441,1
31442,0
31443,0
31444,1
31445,0
31446,0
31447,1
31448,0
31449,0
31450,0
31451,0
31452,0
31453,0
31454,0
31455,0
31456,0
31457,0
31458,0
31459,0
31460,0
31461,1
31462,0
31463,0
31464,0
31465,0
31466,0
31467,0
31468,0
31469,0
31470,0
31471,0
31472,0
31473,0
31474,0
31475,1
31476,0
31477,0
31478,1
31479,0
31480,0
31481,1
31482,0
31483,1
31484,0
31485,0
31486,0
31487,0
31488,0
31489,0
31490,1
31491,1
31492,0
31493,0
31494,0
31495,0
31496,0
31497,0
31498,0
31499,0
31500,0
31501,1
31502,0
31503,0
31504,0
31505,0
31506,0
31507,0
31508,0
31509,0
31510,0
31511,0
31512,1
31513,0
31514,0
31515,0
31516,0
31517,0
31518,0
31519,1
31520,0
31521,0
31522,0
31523,1
31524,1
31525,0
31526,0
31527,0
31528,0
31529,0
31530,0
31531,0
31532,1
31533,0
31534,0
31535,0
31536,0
31537,0
31538,1
31539,0
31540,0
31541,0
31542,1
31543,0
31544,0
31545,0
31546,0
31547,0
31548,1
31549,1
31550,0
31551,0
31552,0
31553,0
31554,1
31555,0
31556,1
31557,0
31558,0
31559,1
31560,0
31561,0
31562,0
31563,0
31564,0
31565,0
31566,0
31567,0
31568,0
31569,0
31570,0
31571,0
31572,0
31573,0
31574,0
31575,1
31576,0
31577,0
31578,0
31579,0
31580,0
31581,1
31582,1
31583,0
31584,0
31585,0
31586,0
31587,0
31588,0
31589,0
31590,0
31591,0
31592,0
31593,0
31594,0
31595,0
31596,0
31597,0
31598,0
31599,0
31600,0
31601,1
31602,0
31603,0
31604,1
31605,0
31606,0
31607,0
31608,0
31609,0
31610,0
31611,0
31612,0
31613,0
31614,0
31615,0
31616,0
31617,0
31618,1
31619,0
31620,0
31621,0
31622,0
31623,0
31624,1
31625,1
31626,0
31627,0
31628,0
31629,1
31630,0
31631,0
31632,0
31633,1
31634,1
31635,0
31636,0
31637,0
31638,0
31639,1
31640,0
31641,0
31642,0
31643,0
31644,0
31645,0
31646,0
31647,0
31648,0
31649,0
31650,0
31651,0
31652,0
31653,1
31654,0
31655,0
31656,0
31657,0
31658,0
31659,0
31660,1
31661,0
31662,0
31663,0
31664,1
31665,0
31666,0
31667,0
31668,1
31669,0
31670,1
31671,0
31672,0
31673,0
31674,0
31675,0
31676,0
31677,0
31678,1
31679,0
31680,0
31681,0
31682,1
31683,0
31684,0
31685,0
31686,0
31687,0
31688,0
31689,1
31690,1
31691,1
31692,0
31693,0
31694,0
31695,0
31696,0
31697,1
31698,0
31699,1
31700,1
31701,0
31702,0
31703,0
31704,0
31705,0
31706,1
31707,0
31708,0
31709,0
31710,0
31711,0
31712,0
31713,0
31714,0
31715,0
31716,0
31717,0
31718,0
31719,1
31720,1
31721,0
31722,0
31723,0
31724,0
31725,0
31726,0
31727,0
31728,0
31729,0
31730,0
31731,0
31732,0
31733,0
31734,0
31735,1
31736,0
31737,0
31738,0
31739,1
31740,0
31741,0
31742,1
31743,0
31744,0
31745,1
31746,0
31747,1
31748,0
31749,0
31750,0
31751,0
31752,0
31753,0
31754,0
31755,0
31756,0
31757,0
31758,0
31759,0
31760,1
31761,0
31762,0
31763,0
31764,0
31765,0
31766,0
31767,0
31768,0
31769,0
31770,0
31771,0
31772,1
31773,0
31774,0
31775,0
31776,0
31777,0
31778,0
31779,0
31780,0
31781,1
31782,0
31783,0
31784,0
31785,0
31786,0
31787,0
31788,0
31789,0
31790,0
31791,0
31792,0
31793,0
31794,0
31795,0
31796,0
31797,0
31798,0
31799,0
31800,0
31801,0
31802,0
31803,0
31804,0
31805,0
31806,0
31807,0
31808,0
31809,0
31810,0
31811,1
31812,0
31813,0
31814,0
31815,0
31816,0
31817,0
31818,0
31819,1
31820,0
31821,0
31822,0
31823,1
31824,0
31825,0
31826,0
31827,1
31828,1
31829,0
31830,0
31831,0
31832,0
31833,1
31834,0
31835,0
31836,0
31837,0
31838,0
31839,1
31840,0
31841,0
31842,0
31843,0
31844,0
31845,0
31846,1
31847,0
31848,0
31849,0
31850,0
31851,0
31852,0
31853,0
31854,0
31855,0
31856,0
31857,0
31858,0
31859,0
31860,0
31861,1
31862,1
31863,0
31864,0
31865,0
31866,0
31867,0
31868,0
31869,1
31870,1
31871,0
31872,0
31873,0
31874,0
31875,0
31876,0
31877,0
31878,0
31879,0
31880,1
31881,0
31882,0
31883,0
31884,0
31885,0
31886,0
31887,0
31888,0
31889,0
31890,0
31891,0
31892,0
31893,0
31894,1
31895,0
31896,0
31897,0
31898,0
31899,1
31900,0
31901,0
31902,0
31903,0
31904,0
31905,0
31906,0
31907,1
31908,0
31909,0
31910,0
31911,1
31912,1
31913,0
31914,1
31915,0
31916,0
31917,0
31918,0
31919,0
31920,0
31921,0
31922,1
31923,0
31924,0
31925,0
31926,0
31927,0
31928,0
31929,0
31930,0
31931,0
31932,0
31933,0
31934,0
31935,0
31936,1
31937,0
31938,0
31939,0
31940,0
31941,0
31942,0
31943,0
31944,0
31945,1
31946,0
31947,0
31948,0
31949,0
31950,0
31951,1
31952,0
31953,0
31954,1
31955,0
31956,0
31957,0
31958,0
31959,0
31960,1
31961,0
31962,0
31963,0
31964,0
31965,0
31966,0
31967,0
31968,0
31969,0
31970,1
31971,1
31972,0
31973,0
31974,0
31975,0
31976,0
31977,0
31978,0
31979,0
31980,0
31981,0
31982,0
31983,0
31984,1
31985,0
31986,0
31987,0
31988,0
31989,0
31990,0
31991,0
31992,0
31993,0
31994,0
31995,0
31996,0
31997,1
31998,0
31999,0
32000,0
32001,0
32002,0
32003,0
32004,1
32005,1
32006,0
32007,0
32008,0
32009,0
32010,0
32011,1
32012,0
32013,0
32014,0
32015,0
32016,0
32017,0
32018,0
32019,0
32020,0
32021,0
32022,1
32023,0
32024,1
32025,0
32026,1
32027,1
32028,0
32029,1
32030,0
32031,0
32032,0
32033,0
32034,0
32035,0
32036,0
32037,0
32038,0
32039,0
32040,0
32041,0
32042,0
32043,0
32044,1
32045,1
32046,0
32047,1
32048,0
32049,1
32050,1
32051,0
32052,0
32053,0
32054,0
32055,0
32056,1
32057,0
32058,0
32059,1
32060,0
32061,1
32062,0
32063,0
32064,1
32065,0
32066,0
32067,0
32068,0
32069,1
32070,0
32071,0
32072,0
32073,1
32074,0
32075,0
32076,0
32077,0
32078,1
32079,0
32080,0
32081,0
32082,0
32083,0
32084,0
32085,0
32086,0
32087,0
32088,0
32089,0
32090,0
32091,0
32092,0
32093,0
32094,1
32095,1
32096,1
32097,0
32098,0
32099,0
32100,0
32101,0
32102,0
32103,0
32104,0
32105,0
32106,0
32107,0
32108,0
32109,0
32110,0
32111,1
32112,0
32113,1
32114,0
32115,0
32116,0
32117,0
32118,0
32119,0
32120,0
32121,0
32122,0
32123,0
32124,0
32125,0
32126,0
32127,0
32128,0
32129,0
32130,0
32131,0
32132,0
32133,0
32134,0
32135,1
32136,1
32137,0
32138,0
32139,0
32140,0
32141,0
32142,0
32143,0
32144,0
32145,0
32146,0
32147,0
32148,1
32149,0
32150,1
32151,0
32152,1
32153,0
32154,0
32155,0
32156,0
32157,0
32158,0
32159,0
32160,0
32161,0
32162,0
32163,1
32164,0
32165,0
32166,1
32167,0
32168,0
32169,0
32170,0
32171,1
32172,0
32173,0
32174,0
32175,1
32176,0
32177,0
32178,1
32179,0
32180,0
32181,0
32182,0
32183,0
32184,0
32185,0
32186,0
32187,1
32188,0
32189,0
32190,0
32191,0
32192,0
32193,0
32194,0
32195,1
32196,0
32197,0
32198,0
32199,0
32200,1
32201,0
32202,0
32203,1
32204,0
32205,0
32206,0
32207,0
32208,1
32209,0
32210,0
32211,0
32212,0
32213,0
32214,0
32215,0
32216,0
32217,0
32218,0
32219,0
32220,0
32221,0
32222,0
32223,0
32224,0
32225,1
32226,0
32227,0
32228,0
32229,1
32230,0
32231,0
32232,0
32233,0
32234,0
32235,1
32236,0
32237,0
32238,0
32239,0
32240,0
32241,0
32242,1
32243,0
32244,0
32245,0
32246,0
32247,0
32248,0
32249,0
32250,0
32251,1
32252,0
32253,0
32254,0
32255,0
32256,1
32257,1
32258,0
32259,0
32260,0
32261,1
32262,1
32263,0
32264,0
32265,1
32266,0
32267,0
32268,0
32269,0
32270,1
32271,0
32272,0
32273,0
32274,0
32275,1
32276,0
32277,0
32278,0
32279,1
32280,0
32281,0
32282,0
32283,0
32284,1
32285,0
32286,0
32287,0
32288,0
32289,0
32290,0
32291,0
32292,0
32293,0
32294,0
32295,0
32296,0
32297,0
32298,0
32299,0
32300,0
32301,0
32302,0
32303,0
32304,0
32305,0
32306,0
32307,0
32308,1
32309,0
32310,0
32311,0
32312,0
32313,0
32314,1
32315,0
32316,0
32317,0
32318,1
32319,0
32320,0
32321,1
32322,0
32323,0
32324,0
32325,1
32326,0
32327,0
32328,1
32329,1
32330,1
32331,0
32332,0
32333,0
32334,0
32335,0
32336,0
32337,1
32338,0
32339,0
32340,0
32341,0
32342,0
32343,0
32344,0
32345,0
32346,0
32347,0
32348,0
32349,1
32350,0
32351,0
32352,0
32353,0
32354,0
32355,0
32356,1
32357,0
32358,0
32359,0
32360,0
32361,0
32362,1
32363,0
32364,0
32365,0
32366,0
32367,0
32368,0
32369,0
32370,0
32371,1
32372,1
32373,0
32374,1
32375,0
32376,0
32377,0
32378,0
32379,0
32380,0
32381,0
32382,0
32383,0
32384,1
32385,1
32386,0
32387,0
32388,0
32389,0
32390,0
32391,0
32392,0
32393,0
32394,0
32395,0
32396,0
32397,0
32398,0
32399,0
32400,0
32401,0
32402,0
32403,0
32404,1
32405,0
32406,0
32407,0
32408,1
32409,0
32410,0
32411,1
32412,0
32413,0
32414,1
32415,1
32416,0
32417,0
32418,0
32419,0
32420,0
32421,0
32422,0
32423,0
32424,0
32425,0
32426,0
32427,0
32428,0
32429,0
32430,1
32431,0
32432,0
32433,0
32434,0
32435,0
32436,0
32437,0
32438,0
32439,1
32440,1
32441,0
32442,0
32443,1
32444,0
32445,0
32446,0
32447,0
32448,0
32449,0
32450,0
32451,1
32452,0
32453,0
32454,0
32455,0
32456,0
32457,0
32458,0
32459,0
32460,0
32461,0
32462,0
32463,1
32464,0
32465,0
32466,0
32467,0
32468,0
32469,0
32470,0
32471,0
32472,0
32473,1
32474,0
32475,0
32476,1
32477,0
32478,0
32479,1
32480,1
32481,0
32482,0
32483,0
32484,0
32485,0
32486,0
32487,1
32488,0
32489,1
32490,0
32491,0
32492,1
32493,0
32494,0
32495,0
32496,1
32497,0
32498,1
32499,1
32500,0
32501,0
32502,0
32503,0
32504,0
32505,0
32506,0
32507,0
32508,0
32509,0
32510,0
32511,0
32512,0
32513,0
32514,0
32515,0
32516,0
32517,0
32518,0
32519,1
32520,0
32521,0
32522,0
32523,0
32524,0
32525,0
32526,1
32527,0
32528,0
32529,0
32530,0
32531,0
32532,0
32533,0
32534,0
32535,0
32536,0
32537,0
32538,0
32539,0
32540,1
32541,0
32542,0
32543,0
32544,1
32545,0
32546,0
32547,0
32548,0
32549,0
32550,0
32551,0
32552,0
32553,0
32554,0
32555,0
32556,0
32557,0
32558,0
32559,1
32560,0
